"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24583,39958,10852,6228,10776,6754,9345,10059,10776,7466,52578,4925,33812,15161,7630,5356,17559,5843,6330,3941,9958,10507,13361,6546,15079,5723,14444,5233,7839,9582,17086,11465,15227,6756,6388,3320,4462,6397,7702,47716,5044,7058,9533,8234,6039,3670,15320,8520,2848,5626,11648,4379
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14994,19064,63387,9801,8072,45344,10834,16072,6938,11120,21909,7021,38285,14439,6951,14538,9327,8277,5954,18134,6407,14640,12133,5989,10675,10844,51117,41694,6898,6335,19116,6343,4053,5731,9177,3081,6441,7479,4010,15823,2444,12008,13680,3170,10414,7963,8031,3865,6898,4559,4092
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12443,4391,13972,20387,7256,8131,9445,11103,8413,13176,6454,8015,5241,4689,4522,7298,6244,1725,9274,9311,6495,4231,4152,11428,4616,11656,11565,5361,13024,14782,5158,5455,5138,3887,6373,9415,4081,10935,4047,5269,4141,2888,3560,3902,2416,24482,14773,5070,6726,20750
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19278,17120,8002,5471,27390,52580,10968,7213,7529,1725,6488,9773,24022,20163,3672,7061,39118,1725,9318,15907,7660,6535,4126,7354,5294,5837,9053,48646,3721,6305,18155,5330,3029,5333,8887,8618,3262,7259,5227,9210,28241,7315,15600,12514,3827,14529,4818,16807,43053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15981,14381,8659,7473,13545,10852,1725,14739,5881,10962,4725,18366,4616,18071,49857,5476,10889,19588,9990,9576,10702,13478,8366,6226,5218,3426,7491,32723,6674,3527,12770,4973,11034,5661,4673,5525,3591,24054,2943,3931,15715,2027,4310,19049,4582,6073,3089,11523
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15955,9463,16142,10387,67797,6143,24418,13841,9950,12761,13434,10306,15854,1725,4205,7516,7381,4994,16601,6303,9354,9450,9578,16694,6925,8927,6646,20329,4147,17956,5030,34361,4015,10322,6486,13672,10073,5555,9551,10757,11218,6224,9897,5724,5680,3155,6186
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18262,15177,13253,21239,15091,9117,33010,9305,11099,16332,10689,51445,5476,10040,9825,18660,13108,15522,5494,5602,7192,4191,9298,9434,2885,37608,17927,6520,9593,3854,6051,3714,15315,5261,4528,6353,14319,15104,13800,980,5319,5589,3745,14992,4147,3500
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14336,7321,49934,5662,12542,10609,13379,40001,15677,4093,5999,23998,16598,32849,3380,4374,5478,21361,3582,14789,9023,6700,15298,14142,12017,6370,6094,13921,31243,10464,9054,15910,5692,5145,36979,3453,5732,36753,4903,3808,4098,3729,11424,5693,5757
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23354,41677,4002,38405,16338,14035,7354,6550,18334,4846,13660,7338,4152,5908,10209,13288,7228,3984,7183,7504,8554,17818,11703,8700,11238,6789,9687,6345,14441,8033,40003,14819,14270,11485,12841,6568,7655,8716,12719,6864,6262,10202,11215,23571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21487,18455,7391,13091,6885,59379,25424,10151,6493,10804,17409,15850,16873,6337,6874,6750,9357,13323,4222,1725,14659,34637,3415,6964,1976,13658,13199,3849,5418,6278,5227,1725,4912,12886,15615,10408,18198,11117,7710,33807,7329,3922,4526
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7681,6110,6846,15522,14534,1725,9734,9905,10367,5514,49523,5559,5059,8884,19715,4637,8496,11958,4266,9298,6474,13445,7021,12042,15376,15236,9992,9737,7240,6449,5042,12628,17155,4014,25787,7190,9746,5094,6273,6069,5206,10180
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4798,9106,9056,9808,5914,5555,11753,18157,16427,5051,9489,5326,6746,17460,3090,3308,8786,13244,5156,6775,9738,7146,4247,16360,8926,5103,6542,6170,47702,4261,8246,6144,6082,4181,16563,7033,11143,3340,3475,12076,7323
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11773,37311,5747,9118,28591,4771,39574,10952,14694,39428,11776,4185,41438,4468,3926,4180,18007,12082,11862,5522,6426,13949,41530,15762,6508,4597,3381,31803,9078,3347,6054,4088,7353,5997,2451,5492,3258,8264,6713,11619
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6409,18125,4405,17928,9237,6262,8521,7754,9438,23283,4996,11190,6988,11928,8041,10465,10978,3479,6161,8756,3563,4397,3197,6753,6878,8060,9086,14360,14707,10630,3635,6155,7656,12802,7452,3575,4466,10261,4452
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7068,12664,7694,7805,8171,52104,13671,15347,4463,9475,7465,41586,5422,8937,3629,2917,5052,11051,9829,12353,4368,4926,2794,8985,11390,5436,4940,17585,13517,8971,11322,10364,10845,4463,14801,7561,12535,13040
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5473,15151,10942,7174,6602,10434,13938,9738,7715,16463,5313,10458,38369,16659,4013,10840,6347,4860,7847,3715,10084,3800,24152,3760,5587,10836,33405,4896,8545,3887,4059,4434,2553,4508,5554,3134,14317
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7044,12647,8787,5397,10614,10084,5335,51225,14344,9408,6504,7781,12705,18285,8337,6720,34646,11531,6897,2443,4681,13550,7140,8197,6433,6634,2920,5293,5565,11582,5716,10620,9128,12519,2458,12356
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11305,16359,3384,10574,6485,4350,8847,8547,3936,5727,7934,2981,41666,16390,39882,15921,13121,31675,7240,6450,5137,4951,10951,12127,9909,26646,13144,5910,4908,2414,3627,3829,32549,5064,7755
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6343,18443,6654,3646,39830,9772,6356,6598,4684,4303,8790,3076,6192,45370,15568,28579,5060,13303,14058,4063,41568,10328,11718,37577,6834,5382,5160,5714,10157,15892,4921,11799,11829,10355
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6578,11535,18647,4171,29744,2713,13907,10127,5082,5495,8172,5521,13434,12198,11241,15893,7068,4431,7999,6560,3664,12642,9007,14908,4117,10805,4501,6214,9436,16709,10804,6474,7953
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14713,1725,5970,5353,15331,6815,12934,3579,10941,4316,11420,3952,9445,5848,6612,9343,3082,5905,8386,6516,13201,7420,4104,8698,4813,15345,14557,4809,2947,3159,10474,8191
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12699,14913,8050,5538,7122,5460,35836,5980,12068,6622,7918,5925,19152,4486,4607,3889,34061,4844,5096,5880,9773,7210,4833,11520,16112,18965,10011,5886,4532,12383,13053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18131,6328,7743,4712,8766,17849,7726,7644,5091,9834,10854,4377,7192,18778,9085,44195,6888,4056,3009,8080,4551,3096,14867,10634,3537,1972,5242,4588,7016,4705
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9053,17566,8463,15851,14293,11707,33460,6406,17263,1725,12144,12341,6779,11370,9469,5304,4311,14914,3684,7004,7522,2234,7699,3706,4648,4840,9476,8240,31986
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8829,5306,3884,13205,8506,3843,7899,29047,11474,4443,2631,3794,33443,5000,1725,9270,10918,2002,13785,6482,3458,5746,7710,6176,8339,5890,34917,4337
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12949,9245,16941,7431,9753,13694,4197,16431,14507,34969,2584,3868,31886,4611,6447,7432,6857,10952,8485,6049,6823,5588,8946,4501,4877,31313,10555
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37812,12884,11762,6947,4118,5774,32120,38576,6690,3809,17734,7406,11764,4679,27040,7056,35599,16082,12504,4675,9369,6165,3872,3478,4293,4338
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4370,4891,3668,5306,4762,5912,14846,7168,5811,7136,10696,7062,9439,10603,16639,3081,6194,6266,8807,13921,9011,6827,15689,6584,5032
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11244,12555,51591,4331,25638,11281,3487,5978,9891,2383,4639,12131,4839,6806,34379,4708,4644,49707,10015,6010,8481,6478,4019,7053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11449,9502,4939,10645,8632,3424,1725,10543,9686,4483,4258,2735,4315,4025,11070,6531,14658,5454,5096,48428,7908,3941,3251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3570,5611,6512,12710,4678,14144,7806,6625,3219,34409,14277,5460,3882,6047,10023,31732,31180,4265,2821,34881,37731,4312
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5441,5931,4156,3816,39823,5084,45970,3583,33754,31087,5471,4694,2735,45820,3495,6025,4180,8661,5677,5013,4849
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830,9838,14738,11888,8596,11530,7349,8547,50020,6769,6147,15795,6943,3573,17814,3412,3252,5836,14242,34321
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4558,4540,11389,14464,6414,9288,8644,10901,3448,2791,6038,7139,6848,2267,4538,2536,3562,5320,7667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17025,9663,5529,8539,37910,7169,8518,3759,3219,28790,8206,9970,3387,38434,13884,5761,2937,2722
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16063,3639,2916,3812,4576,48658,15969,2808,13137,1725,3660,32849,16077,51353,6019,31599,8292
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8942,37387,6737,2813,14263,7104,6449,2247,3905,3877,23874,2610,3429,1725,13619,5893
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14455,10978,4328,7712,3755,12406,6628,22137,2398,8085,2990,5274,2637,4390,7822
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10380,24958,2916,4106,6598,14270,5207,8335,8946,43900,9924,5164,9110,2429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5534,5580,4056,6175,48294,4882,14126,1725,3951,12920,5935,5034,7494
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3629,6502,16603,14856,6192,6670,3529,5598,26650,8495,8997,4621
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3547,33819,2320,6861,13080,35254,11599,4372,14777,5175,3733
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8560,14394,7546,35488,3633,3665,2933,5165,2629,10053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4824,4486,5564,9349,11702,6440,6381,4089,11277
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10162,3850,7913,3623,11700,4320,3303,5574
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6582,10580,5594,6319,16826,5325,25895
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4951,9088,5021,11035,4843,8647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998,3724,8903,4683,6498
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15408,3697,16025,7372
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14164,7935,3079
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5159,3992
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3430
